fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11299, , , , 
Power absorbed by HTF, kW, -23713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.89, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 74.52, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 39.35, , , , 
Optical efficiency incl. receiver, %, 37.13, , , , 
Incident flux, kW/m2, 10.034, 0.000, 100.418, 20.967, 
No. rays traced, -, 858956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64632, , , , 
