fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15995, , , , 
Power absorbed by HTF, kW, -19016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.41, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 77.63, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 55.61, , , , 
Optical efficiency incl. receiver, %, 52.57, , , , 
Incident flux, kW/m2, 14.210, 0.000, 156.631, 29.870, 
No. rays traced, -, 632283, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66676, , , , 
