fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12219, , , , 
Power absorbed by HTF, kW, -22792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 42.45, , , , 
Optical efficiency incl. receiver, %, 40.16, , , , 
Incident flux, kW/m2, 10.854, 0.000, 111.218, 22.217, 
No. rays traced, -, 357692, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69912, , , , 
