fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17119, , , , 
Power absorbed by HTF, kW, -17893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.97, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 77.82, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 59.66, , , , 
Optical efficiency incl. receiver, %, 56.26, , , , 
Incident flux, kW/m2, 15.238, 0.000, 164.011, 32.106, 
No. rays traced, -, 599950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67053, , , , 
