fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11279, , , , 
Power absorbed by HTF, kW, -23732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.48, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 74.90, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 39.22, , , , 
Optical efficiency incl. receiver, %, 37.07, , , , 
Incident flux, kW/m2, 10.012, 0.000, 101.503, 20.970, 
No. rays traced, -, 864835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64851, , , , 
