fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14477, , , , 
Power absorbed by HTF, kW, -20534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.22, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.59, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 50.39, , , , 
Optical efficiency incl. receiver, %, 47.58, , , , 
Incident flux, kW/m2, 12.836, 0.000, 149.130, 28.048, 
No. rays traced, -, 944499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62816, , , , 
