fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9139.2, , , , 
Power absorbed by HTF, kW, -25872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.09, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 31.82, , , , 
Optical efficiency incl. receiver, %, 30.04, , , , 
Incident flux, kW/m2, 8.1786, 0.0000, 70.3874, 15.8490, 
No. rays traced, -, 458094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69028, , , , 
