fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4213.1, , , , 
Power absorbed by HTF, kW, -30798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.64, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 74.11, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 14.66, , , , 
Optical efficiency incl. receiver, %, 13.85, , , , 
Incident flux, kW/m2, 3.7100, 0.0000, 30.9868, 7.5368, 
No. rays traced, -, 746630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64767, , , , 
