fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11222, , , , 
Power absorbed by HTF, kW, -23789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.58, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 74.33, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 39.04, , , , 
Optical efficiency incl. receiver, %, 36.88, , , , 
Incident flux, kW/m2, 9.9576, 0.0000, 100.2144, 20.7718, 
No. rays traced, -, 863393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64447, , , , 
