fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20380, , , , 
Power absorbed by HTF, kW, -14631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.22, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 71.02, , , , 
Optical efficiency incl. receiver, %, 66.98, , , , 
Incident flux, kW/m2, 18.178, 0.000, 192.640, 38.916, 
No. rays traced, -, 485922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71581, , , , 
