fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18247, , , , 
Power absorbed by HTF, kW, -16764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.18, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 63.46, , , , 
Optical efficiency incl. receiver, %, 59.97, , , , 
Incident flux, kW/m2, 16.259, 0.000, 168.478, 34.446, 
No. rays traced, -, 598059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71962, , , , 
