fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15874, , , , 
Power absorbed by HTF, kW, -19138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.49, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 55.19, , , , 
Optical efficiency incl. receiver, %, 52.17, , , , 
Incident flux, kW/m2, 14.132, 0.000, 144.956, 29.888, 
No. rays traced, -, 668860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72157, , , , 
