fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11713, , , , 
Power absorbed by HTF, kW, -23298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.47, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 40.83, , , , 
Optical efficiency incl. receiver, %, 38.50, , , , 
Incident flux, kW/m2, 10.400, 0.000, 115.827, 23.360, 
No. rays traced, -, 1282935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71048, , , , 
