fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10310, , , , 
Power absorbed by HTF, kW, -24701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.26, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 35.93, , , , 
Optical efficiency incl. receiver, %, 33.89, , , , 
Incident flux, kW/m2, 9.2557, 0.0000, 77.0134, 18.1312, 
No. rays traced, -, 420157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71487, , , , 
