fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15649, , , , 
Power absorbed by HTF, kW, -19362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.80, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 54.55, , , , 
Optical efficiency incl. receiver, %, 51.43, , , , 
Incident flux, kW/m2, 13.992, 0.000, 133.488, 28.123, 
No. rays traced, -, 228388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71967, , , , 
