fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15706, , , , 
Power absorbed by HTF, kW, -19306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.16, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 54.63, , , , 
Optical efficiency incl. receiver, %, 51.62, , , , 
Incident flux, kW/m2, 14.021, 0.000, 140.670, 29.523, 
No. rays traced, -, 671728, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71727, , , , 
