fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12799, , , , 
Power absorbed by HTF, kW, -22212, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.88, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 44.45, , , , 
Optical efficiency incl. receiver, %, 42.06, , , , 
Incident flux, kW/m2, 11.360, 0.000, 109.824, 23.925, 
No. rays traced, -, 845207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71835, , , , 
