fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12515, , , , 
Power absorbed by HTF, kW, -22496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.22, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 43.53, , , , 
Optical efficiency incl. receiver, %, 41.13, , , , 
Incident flux, kW/m2, 11.095, 0.000, 120.964, 24.972, 
No. rays traced, -, 1246672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71111, , , , 
