fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4793.2, , , , 
Power absorbed by HTF, kW, -30218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.18, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 16.69, , , , 
Optical efficiency incl. receiver, %, 15.75, , , , 
Incident flux, kW/m2, 4.2466, 0.0000, 35.5612, 8.6433, 
No. rays traced, -, 729423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71973, , , , 
