fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16697, , , , 
Power absorbed by HTF, kW, -18315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.00, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 58.07, , , , 
Optical efficiency incl. receiver, %, 54.87, , , , 
Incident flux, kW/m2, 14.816, 0.000, 171.469, 33.260, 
No. rays traced, -, 1113905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70819, , , , 
