fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10398, , , , 
Power absorbed by HTF, kW, -24613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.64, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 83.86, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 36.21, , , , 
Optical efficiency incl. receiver, %, 34.17, , , , 
Incident flux, kW/m2, 9.3202, 0.0000, 80.4615, 18.3094, 
No. rays traced, -, 417046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71515, , , , 
