fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8439.3, , , , 
Power absorbed by HTF, kW, -26572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.27, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 100.00, , , , 
Image intercept efficiency, %, 81.34, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 29.36, , , , 
Optical efficiency incl. receiver, %, 27.74, , , , 
Incident flux, kW/m2, 7.5015, 0.0000, 73.1630, 16.1772, 
No. rays traced, -, 1176530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71145, , , , 
