fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9771.3, , , , 
Power absorbed by HTF, kW, -25240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.55, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 33.99, , , , 
Optical efficiency incl. receiver, %, 32.11, , , , 
Incident flux, kW/m2, 8.6771, 0.0000, 83.8200, 18.4594, 
No. rays traced, -, 1107660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71487, , , , 
