fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18590, , , , 
Power absorbed by HTF, kW, -16421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.18, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 64.61, , , , 
Optical efficiency incl. receiver, %, 61.10, , , , 
Incident flux, kW/m2, 16.480, 0.000, 191.613, 36.513, 
No. rays traced, -, 995222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70857, , , , 
