fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10370, , , , 
Power absorbed by HTF, kW, -24641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.47, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.14, , , , 
Optical efficiency incl. receiver, %, 34.08, , , , 
Incident flux, kW/m2, 9.3057, 0.0000, 80.4644, 18.3452, 
No. rays traced, -, 418385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71593, , , , 
