fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18812, , , , 
Power absorbed by HTF, kW, -16199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.21, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.52, , , , 
Optical efficiency incl. receiver, %, 61.83, , , , 
Incident flux, kW/m2, 16.731, 0.000, 184.897, 37.203, 
No. rays traced, -, 974602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71052, , , , 
