fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16547, , , , 
Power absorbed by HTF, kW, -18464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.29, , , , 
Reflection efficiency, %, 87.88, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 57.53, , , , 
Optical efficiency incl. receiver, %, 54.38, , , , 
Incident flux, kW/m2, 14.702, 0.000, 156.579, 32.171, 
No. rays traced, -, 943693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71647, , , , 
