fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15367, , , , 
Power absorbed by HTF, kW, -19644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.97, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 53.48, , , , 
Optical efficiency incl. receiver, %, 50.51, , , , 
Incident flux, kW/m2, 13.719, 0.000, 135.991, 28.083, 
No. rays traced, -, 288928, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72297, , , , 
