fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12416, , , , 
Power absorbed by HTF, kW, -22595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.92, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 81.53, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 43.27, , , , 
Optical efficiency incl. receiver, %, 40.81, , , , 
Incident flux, kW/m2, 11.036, 0.000, 117.126, 24.636, 
No. rays traced, -, 1252792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71025, , , , 
