fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10326, , , , 
Power absorbed by HTF, kW, -24685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.50, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 35.98, , , , 
Optical efficiency incl. receiver, %, 33.94, , , , 
Incident flux, kW/m2, 9.2555, 0.0000, 79.4651, 18.1246, 
No. rays traced, -, 418162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71253, , , , 
