fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19517, , , , 
Power absorbed by HTF, kW, -15495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.14, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 67.93, , , , 
Optical efficiency incl. receiver, %, 64.14, , , , 
Incident flux, kW/m2, 17.368, 0.000, 192.083, 37.005, 
No. rays traced, -, 561012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71399, , , , 
