fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19608, , , , 
Power absorbed by HTF, kW, -15404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.65, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 68.10, , , , 
Optical efficiency incl. receiver, %, 64.44, , , , 
Incident flux, kW/m2, 17.422, 0.000, 182.745, 37.721, 
No. rays traced, -, 798457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71202, , , , 
