fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18580, , , , 
Power absorbed by HTF, kW, -16431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.96, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 82.25, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.66, , , , 
Optical efficiency incl. receiver, %, 61.07, , , , 
Incident flux, kW/m2, 16.494, 0.000, 184.585, 36.548, 
No. rays traced, -, 997606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71086, , , , 
