fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19478, , , , 
Power absorbed by HTF, kW, -15533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.91, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 67.82, , , , 
Optical efficiency incl. receiver, %, 64.02, , , , 
Incident flux, kW/m2, 17.373, 0.000, 184.424, 36.884, 
No. rays traced, -, 562410, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71461, , , , 
