fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14000, , , , 
Power absorbed by HTF, kW, -21011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.48, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.77, , , , 
Optical efficiency incl. receiver, %, 46.01, , , , 
Incident flux, kW/m2, 12.729, 0.000, 139.364, 27.078, 
No. rays traced, -, 321484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73355, , , , 
