fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8018.7, , , , 
Power absorbed by HTF, kW, -26992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.14, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.93, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 27.91, , , , 
Optical efficiency incl. receiver, %, 26.35, , , , 
Incident flux, kW/m2, 7.1975, 0.0000, 75.1557, 15.9665, 
No. rays traced, -, 1125328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64703, , , , 
