fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9070.8, , , , 
Power absorbed by HTF, kW, -25940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.42, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.62, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 31.62, , , , 
Optical efficiency incl. receiver, %, 29.81, , , , 
Incident flux, kW/m2, 8.3673, 0.0000, 103.1819, 18.4216, 
No. rays traced, -, 479039, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72836, , , , 
