fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4602.3, , , , 
Power absorbed by HTF, kW, -30409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.27, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 78.48, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 16.01, , , , 
Optical efficiency incl. receiver, %, 15.13, , , , 
Incident flux, kW/m2, 4.1152, 0.0000, 38.3301, 8.5469, 
No. rays traced, -, 726476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68791, , , , 
