fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11015, , , , 
Power absorbed by HTF, kW, -23996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 72.55, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 38.40, , , , 
Optical efficiency incl. receiver, %, 36.20, , , , 
Incident flux, kW/m2, 9.9512, 0.0000, 116.0128, 23.0102, 
No. rays traced, -, 1217453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63411, , , , 
