fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15349, , , , 
Power absorbed by HTF, kW, -19662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.35, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 77.11, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.44, , , , 
Optical efficiency incl. receiver, %, 50.44, , , , 
Incident flux, kW/m2, 13.919, 0.000, 172.447, 31.661, 
No. rays traced, -, 942999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66505, , , , 
