fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16615, , , , 
Power absorbed by HTF, kW, -18396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.72, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 75.50, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.83, , , , 
Optical efficiency incl. receiver, %, 54.61, , , , 
Incident flux, kW/m2, 15.044, 0.000, 195.898, 34.832, 
No. rays traced, -, 1028931, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65180, , , , 
