fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17571, , , , 
Power absorbed by HTF, kW, -17440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.28, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 76.02, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 61.30, , , , 
Optical efficiency incl. receiver, %, 57.75, , , , 
Incident flux, kW/m2, 15.965, 0.000, 202.286, 36.688, 
No. rays traced, -, 963407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65715, , , , 
