fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18293, , , , 
Power absorbed by HTF, kW, -16718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.36, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 78.55, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 63.85, , , , 
Optical efficiency incl. receiver, %, 60.12, , , , 
Incident flux, kW/m2, 16.627, 0.000, 203.966, 37.575, 
No. rays traced, -, 809392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67668, , , , 
