fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16655, , , , 
Power absorbed by HTF, kW, -18357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.16, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 75.51, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 58.07, , , , 
Optical efficiency incl. receiver, %, 54.74, , , , 
Incident flux, kW/m2, 15.099, 0.000, 191.207, 34.915, 
No. rays traced, -, 1023795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65130, , , , 
