fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15620, , , , 
Power absorbed by HTF, kW, -19391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.52, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 74.57, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 54.40, , , , 
Optical efficiency incl. receiver, %, 51.34, , , , 
Incident flux, kW/m2, 14.122, 0.000, 184.744, 32.793, 
No. rays traced, -, 1080599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64355, , , , 
