fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14064, , , , 
Power absorbed by HTF, kW, -20947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.56, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 49.01, , , , 
Optical efficiency incl. receiver, %, 46.22, , , , 
Incident flux, kW/m2, 12.810, 0.000, 138.961, 27.209, 
No. rays traced, -, 321094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73626, , , , 
