fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17438, , , , 
Power absorbed by HTF, kW, -17573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.58, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 76.02, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 60.74, , , , 
Optical efficiency incl. receiver, %, 57.31, , , , 
Incident flux, kW/m2, 15.806, 0.000, 190.403, 36.159, 
No. rays traced, -, 970774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65616, , , , 
