fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13286, , , , 
Power absorbed by HTF, kW, -21726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.26, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.37, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 46.35, , , , 
Optical efficiency incl. receiver, %, 43.66, , , , 
Incident flux, kW/m2, 12.054, 0.000, 144.722, 27.627, 
No. rays traced, -, 1074958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65040, , , , 
