fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17185, , , , 
Power absorbed by HTF, kW, -17826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.46, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 78.22, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 59.89, , , , 
Optical efficiency incl. receiver, %, 56.48, , , , 
Incident flux, kW/m2, 15.595, 0.000, 185.748, 35.143, 
No. rays traced, -, 867770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67701, , , , 
