fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13348, , , , 
Power absorbed by HTF, kW, -21663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.61, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 75.40, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 46.61, , , , 
Optical efficiency incl. receiver, %, 43.87, , , , 
Incident flux, kW/m2, 12.110, 0.000, 145.063, 27.742, 
No. rays traced, -, 1069709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65088, , , , 
