fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11720, , , , 
Power absorbed by HTF, kW, -23291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.68, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 73.49, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 40.79, , , , 
Optical efficiency incl. receiver, %, 38.52, , , , 
Incident flux, kW/m2, 10.564, 0.000, 132.724, 24.521, 
No. rays traced, -, 1198484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64056, , , , 
