fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5646.9, , , , 
Power absorbed by HTF, kW, -29364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 79.48, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 19.65, , , , 
Optical efficiency incl. receiver, %, 18.56, , , , 
Incident flux, kW/m2, 5.1412, 0.0000, 45.2786, 10.1310, 
No. rays traced, -, 746110, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69340, , , , 
