fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19074, , , , 
Power absorbed by HTF, kW, -15937, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.36, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 66.42, , , , 
Optical efficiency incl. receiver, %, 62.69, , , , 
Incident flux, kW/m2, 17.333, 0.000, 200.889, 38.466, 
No. rays traced, -, 510955, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70390, , , , 
