fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18699, , , , 
Power absorbed by HTF, kW, -16312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.61, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 78.79, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.12, , , , 
Optical efficiency incl. receiver, %, 61.46, , , , 
Incident flux, kW/m2, 16.892, 0.000, 205.032, 37.938, 
No. rays traced, -, 767798, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68111, , , , 
