fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13503, , , , 
Power absorbed by HTF, kW, -21508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.74, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 75.67, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 46.94, , , , 
Optical efficiency incl. receiver, %, 44.38, , , , 
Incident flux, kW/m2, 12.210, 0.000, 149.777, 28.046, 
No. rays traced, -, 1067701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65431, , , , 
