fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14110, , , , 
Power absorbed by HTF, kW, -20901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.71, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 49.13, , , , 
Optical efficiency incl. receiver, %, 46.37, , , , 
Incident flux, kW/m2, 12.760, 0.000, 129.520, 26.566, 
No. rays traced, -, 259515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73641, , , , 
