fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14061, , , , 
Power absorbed by HTF, kW, -20950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.73, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 85.41, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 49.00, , , , 
Optical efficiency incl. receiver, %, 46.21, , , , 
Incident flux, kW/m2, 12.809, 0.000, 143.435, 27.238, 
No. rays traced, -, 320304, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73436, , , , 
