fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9259.2, , , , 
Power absorbed by HTF, kW, -25752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.86, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 75.80, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 32.26, , , , 
Optical efficiency incl. receiver, %, 30.43, , , , 
Incident flux, kW/m2, 8.3534, 0.0000, 89.3167, 18.4125, 
No. rays traced, -, 1077983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66016, , , , 
