fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18677, , , , 
Power absorbed by HTF, kW, -16334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.96, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 78.69, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 65.14, , , , 
Optical efficiency incl. receiver, %, 61.38, , , , 
Incident flux, kW/m2, 16.957, 0.000, 200.165, 38.124, 
No. rays traced, -, 765024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67888, , , , 
