fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11107, , , , 
Power absorbed by HTF, kW, -23904, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 73.06, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 38.69, , , , 
Optical efficiency incl. receiver, %, 36.50, , , , 
Incident flux, kW/m2, 10.013, 0.000, 121.120, 23.202, 
No. rays traced, -, 1217408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63881, , , , 
