fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17213, , , , 
Power absorbed by HTF, kW, -17798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.84, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 78.13, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.94, , , , 
Optical efficiency incl. receiver, %, 56.57, , , , 
Incident flux, kW/m2, 15.610, 0.000, 197.396, 35.350, 
No. rays traced, -, 864048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67471, , , , 
