fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9646.9, , , , 
Power absorbed by HTF, kW, -25364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.67, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 33.64, , , , 
Optical efficiency incl. receiver, %, 31.70, , , , 
Incident flux, kW/m2, 8.8113, 0.0000, 82.0989, 17.8289, 
No. rays traced, -, 452483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72090, , , , 
