fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17261, , , , 
Power absorbed by HTF, kW, -17750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.82, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 75.94, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 60.18, , , , 
Optical efficiency incl. receiver, %, 56.73, , , , 
Incident flux, kW/m2, 15.644, 0.000, 200.542, 36.206, 
No. rays traced, -, 988249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65538, , , , 
