fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9211.0, , , , 
Power absorbed by HTF, kW, -25800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.57, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 75.62, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 32.06, , , , 
Optical efficiency incl. receiver, %, 30.27, , , , 
Incident flux, kW/m2, 8.2955, 0.0000, 92.5430, 18.2418, 
No. rays traced, -, 1084445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66005, , , , 
